"Municipio";"x1";"x2";"x3";"x4";"x5";"x6";"x7";"x8";"x9";"x10";"x11";"x12";"x13";"x14";"x15";"x16";"x17";"x18"
"Angra dos Reis";0.00288843062703111;0.348450395153211;0.648661174219758;0.160666569499101;0.9522;0.220528461279799;0.9633003167936;0.540983606557377;0.176451337475891;0.0945728103170339;0.798504820807563;0.724;0.0861014246559783;0.163637322458163;0.333327096158524;0.0657148737907677;0.0401481703210357;0.0414840334845526
"Aperibé";0.0434763393695655;0.0927974013634003;0.863737307892033;0.164293537787514;0.9007;0.323117595221776;0.869284245569372;0.0327868852459017;0.0225942397845219;0.181085437936593;0.876712328767123;0.692;0.00654794019798689;0.165190869736324;0.146786334684424;0.0167921250723799;0.00376593279258401;0.0660922353862724
"Araruama";0.0132804575810119;0.205731549577997;0.780987992840991;0.281239493443909;0.9314;0.352117705878152;0.950699950003571;0.0655737704918033;0.138358487949101;0.119290703922622;0.61610206775187;0.718;0.0168486061767992;0.0561655567343704;0.264130404443576;0.0495994640913278;0.0377021252827659;0.0804942504106849
"Areal";0.00430893462613765;0.208416364285289;0.787270983284754;0.0595701472330344;0.9321;0.289853803729318;0.868685984417404;0.180327868852459;0.0767362206620108;0.214400859752821;0.377821393523062;0.684;0.0623717282022625;0.176185291497575;0.255714285714286;0.0385714285714286;0.0171428571428571;0.063906154250197
"Armação dos Búzios";0.00164503797126967;0.53037866022319;0.46797684996881;0.199675653760389;0.9576;0.384542815674891;1;0.114754098360656;0.142871994932846;0.0875873186458893;0.706169551708833;0.728;0.199134131140331;0.0617505323321753;0.348876029379034;0.0688849321166259;0.0105415002219263;0.0504716981132075
"Arraial do Cabo";0.0129064783083009;0.195335485790477;0.791760790752515;0.211758446395318;0.958;0.220349990979614;1;0.131147540983607;0.0771213373089357;0.144008597528211;0.626957637997433;0.733;0.0235828284218727;0.0105412527873505;0.384503415071101;0.0597917366476318;0.00759267530147387;0.0601118527872993
"Barra do Piraí";0.0201747987899573;0.263681429613399;0.716143771596643;0.262276719919825;0.9575;0.259311232564519;0.970235708708772;0.213114754098361;0.173342551818449;0.15153143471252;0.657801536919479;0.733;0.0272486925334968;0.229496329526917;0.338299394964544;0.049703988029406;0.0643084725924963;0.04295300597185
"Barra Mansa";0.00897420011462547;0.307352540673897;0.683673259211477;0.256170700099455;0.9632;0.26837745271718;0.990889305056436;0.163934426229508;0.150601488996095;0.113379903277808;0.764595607927156;0.729;0.0401114662453061;0.223132700583623;0.350964089863789;0.0480452856890147;0.116743009744796;0.0408012912441722
"Belford Roxo";0.000289751926626661;0.2276021263716;0.772108121701773;0.22582217600416;0.9527;0.123871800772161;1;0.147540983606557;0.0334584228624722;0.0494357872111768;0.599100802265868;0.684;0.00725709735911014;0.083714587047408;0.25022826034723;0.0198878263436468;0.0190833144559539;0.0701976426069392
"Bom Jardim";0.0921254914018404;0.304498934838469;0.603378319021369;0.177831643895989;0.9017;0.340228160896854;0.602613192278846;0.0819672131147541;0.176214214830619;0.128425577646427;0.562469850458273;0.66;0.028725308119556;0.251122911826529;0.20181753806208;0.0411896612769975;0.0593170270589625;0.0542770299609205
"Bom Jesus do Itabapoana";0.0545974363635911;0.110905789973079;0.83449677366333;0.273702726473175;0.9094;0.258055406512101;0.845132868317754;0.0819672131147541;0.223751965936371;0.530360021493821;0.873825234953009;0.732;0.0156378220562797;0.214676889375685;0.229826965907144;0.0519958882987836;0.0390879478827362;0.0724351190308096
"Cabo Frio";0.00171488354917054;0.582399659224681;0.415885457226148;0.294955860228789;0.9529;0.375138943332599;0.754380406707942;0.0983606557377049;0.155293000973459;0.15475550779151;0.644460851128275;0.735;0.140163222552844;0.0396382016493748;0.344104480123868;0.0701975832239389;0.0669380751307976;0.0583696241683537
"Cachoeiras de Macacu";0.0231156477312667;0.219389507417668;0.757494844851065;0.210545454545455;0.9142;0.270779208814696;0.86496047758554;0.147540983606557;0.0823058172907796;0.101020956475013;0.662373505059798;0.7;0.0296123857854305;0.0452751994095773;0.225932982180881;0.0383279166199709;0.00997869716335912;0.0859174912018868
"Cambuci";0.168399091402894;0.0924645696508814;0.739142511480914;0.118444313494402;0.8826;0.190868011060902;0.761583597491064;0.0819672131147541;0.0965999661353191;0.191832348199893;0.670158405723046;0.691;0.0134452617041427;0.106068601583113;0.16614481409002;0.0272015655577299;0.0125269132902721;0.0853173264989546
"Carapebus";0.00952077313266162;0.573434276470162;0.417044950397177;0.266903181506065;0.9351;0.299276951508525;0.902948045310751;0.163934426229508;0.176369161963172;0.195056421278882;0.551401500819775;0.716;0.249659390113693;0.224359425904728;0.268189414259433;0.055779466078726;0.083670374115268;0.0570352208500187
"Comendador Levy Gasparian";0.011759749321958;0.10965057798141;0.878589672696632;0.12148070907195;0.9133;0.238426626323752;0.707110438729198;0.19672131147541;0.268790487203941;0.200429876410532;0.75870253164557;0.709;0.0968034118765249;0.372851476421331;0.271468574984443;0.0546048537647791;0.0488868130157247;0.054261220373172
"Campos dos Goytacazes";0.00335751760154767;0.655822357554681;0.340820124843771;0.0721425467188179;0.9207;0.196496743768246;0.789130922973276;0.114754098360656;0.0462967133381835;0;0.478207863456263;0.713;0.124622164855119;0.0985923552300298;0.220697954271961;0.0724428399518652;0.0113225728740063;0.068867430196871
"Cantagalo";0.0225209047820893;0.620168779623136;0.357310315594775;0.129718599862732;0.8589;0.213333333333333;0.695;0.0819672131147541;0.00660621195891484;0;0.632492630199804;0.648;0.00683774141822119;0.00260756192959583;0.142322972657163;0.0154241645244216;0.00233590282644242;0.0922222222222222
"Cardoso Moreira";0.133360247611358;0.0737361503610999;0.792903602027542;0.163100666432831;0.9075;0.123322243891247;0.772628197774464;0.0327868852459017;0.0831654336482419;0.128425577646427;0.776924591455011;0.696;0.0264225721507651;0.282846715328467;0.29736796234966;0.0298065190866306;0.053649190036579;0.0721004932889756
"Carmo";0.0363598864435979;0.345226829722013;0.618413283834389;0.260064005389928;0.9358;0.26553880102979;0.806886015786347;0.131147540983607;0.0874584740940454;0.143471252015046;0.805240174672489;0.726;0.168999853951727;0.152484848484848;0.278972572921202;0.0697431432303004;0.0308991208982505;0.0376269556115088
"Casimiro de Abreu";0.00381491841652357;0.605012318802442;0.391172762781034;0.121031746031746;0.9323;0.225427872860636;0.961124694376528;0.131147540983607;0.0530563557197107;0;0.805276381909548;0.685;0.0599168777436926;0.0573701133863598;0.261464199517297;0.0349959774738536;0.00845070422535211;0.0562347188264059
"Conceição de Macabu";0.0322976119945799;0.048939153082234;0.918763234923186;0.198237885462555;0.9105;0.267785582952242;0.864504266654095;0.0491803278688525;0.0627840266873541;0.178398710370768;0.255042735042735;0.712;0.00395258303782112;0.0370624571036376;0.254292967000149;0.0450948185754816;0.0247465712581992;0.0720852387911932
"Cordeiro";0.0141978836187361;0.170345045027292;0.815452144954381;0.207692307692308;0.9451;0.346891825746451;0.972197748409202;0.0491803278688525;0.128418438309006;0.167114454594304;0.832866479925303;0.729;0.0105089503588676;0.192914766748509;0.396303590365096;0.0533252537494319;0.0402847190670907;0.0415565345080764
"Duas Barras";0.204111559957944;0.0557615332115913;0.740136129710586;0.108578284343131;0.8915;0.204666056724611;0.707776761207685;0.0327868852459017;0.0594185125534161;0.0784524449220849;0.369928400954654;0.659;0.00831307818015851;0.342440318302387;0.170416197975253;0.0365579302587177;0.0118276541819206;0.0410795974382434
"Duque de Caxias";0.000200553541754578;0.320623404483493;0.679176041974753;0.245335080881592;0.9528;0.194048755157605;0.99659668229152;0.295081967213115;0.163549599210254;0.0752283718430951;0.550244998979973;0.711;0.0660753996013872;0.0925516703496685;0.298747790436862;0.0383721275679209;0.0375937895623958;0.0662477428167775
"Engenheiro Paulo de Frontin";0.0299632295169553;0.214576196612087;0.7554542883183;0.162418062636562;0.9463;0.280048349323865;0.719422829946363;0.0327868852459017;0.0377208956577768;0.201504567436862;0.355983162958509;0.722;0.0181029358981867;0.189342403628118;0.180863210778717;0.0319707695820964;0.0104688211197087;0.0709375236080683
"Guapimirim";0.0114892297040461;0.157298248680812;0.831212521615142;0.216903914590747;0.9303;0.171221568284676;0.966260707417983;0.0819672131147541;0.00166792050416314;0.0687802256851155;0.433269623673631;0.698;0.0157991834281707;0.148449625771738;0.205496882555032;0.0355006998345846;0.00559049615653389;0.06695414020162
"Iguaba Grande";0.0055593049169503;0.0848073178902802;0.90963337719277;0.25954525954526;0.9596;0.285808060916371;1;0.0327868852459017;0.0602561911177704;0;0.747097625329815;0.761;0.00719204128070498;0.0318342597271349;0.315352149828541;0.0480084410445793;0.0263852242744063;0.064417312152641
"Itaboraí";0.00184072414689688;0.217762741030904;0.780396534822199;0.240997808161987;0.9393;0.23121169865326;0.988092180103482;0.245901639344262;0.068078968593472;0.0687802256851155;0.218367408937631;0.693;0.0127846670692886;0.130427046263345;0.226027002077083;0.031992845603508;0.00749042090403618;0.0694653407214414
"Itaguaí";0.00253473348586264;0.164522178672435;0.832943333407822;0.148449674034028;0.9494;0.299603083664097;0.955248370626358;0.262295081967213;0.128274164959457;0.061257388500806;0.698192371999117;0.715;0.116080439480042;0.146122534182236;0.261521213194076;0.0403021183690329;0.0204659392509584;0.0655416120486566
"Italva";0.0499201588450244;0.265102537573188;0.684983284192647;0.243697478991597;0.8968;0.240631444215317;0.728294105098485;0.180327868852459;0.092396900012041;0.477700161203654;0.838457238680827;0.688;0.0145823330906628;0.136711844431349;0.188717948717949;0.0242051282051282;0.0237851137994669;0.0764417265163905
"Itaocara";0.127049934377568;0.0837105089929308;0.789239556629501;0.259259259259259;0.8972;0.355823398401677;0.756626926940041;0.0819672131147541;0.235213219386814;0.190220311660398;0.873882503192848;0.713;0.0132549464425179;0.140917905623788;0.198273705278959;0.0390292719539655;0.0692461808164287;0.0858552775230359
"Itaperuna";0.0249631686669708;0.177059213134878;0.797977618198151;0.292478085139888;0.929;0.288029131582517;0.922027107396626;0.0983606557377049;0.204199285718053;0.246641590542719;0.901367253928304;0.73;0.0256353739278453;0.127272727272727;0.286216199259678;0.0501599849425936;0.104309315911804;0.0529731534520717
"Itatiaia";0.00188366223876778;0.269113198918477;0.729003138842756;0.107844630616908;0.9452;0.203036514609318;0.966299551818782;0.262295081967213;0.0621323180422688;0.178936055883933;0.84909319037299;0.737;0.140935074886301;0.183026430788704;0.322694278394535;0.0635140905209223;0.0175064047822374;0.070249800229302
"Japeri";0.00568100991652862;0.0821589673227208;0.912158493140418;0.194331983805668;0.9334;0.0883110627068236;1;0.0983606557377049;0;0.136485760343901;0.576659038901602;0.659;0;0.0697408173000477;0.181888544891641;0.00904165493948776;0.00503361610757154;0.112930926150882
"Laje do Muriaé";0.087045931137117;0.134965839139552;0.777988229723331;0.127215849843587;0.8752;0.15493522104982;0.752905035394684;0;0.0215176308587699;0.367544331004836;0.787021630615641;0.668;0.0104394347912169;0.182825048553882;0.199083715118701;0.026655560183257;0.0162839248434238;0.115667156404434
"Macaé";0.00219609037149856;0.480654782360073;0.517149127268429;0.124724681494278;0.96;0.371841260013157;0.98128458650981;1;0.275572963127401;0.0934981192907039;0.714127949479709;0.764;0.191964879161285;0.0449339207048458;0.391130840283383;0.102352554329955;0.108596202720885;0.035815177431214
"Macuco";0.0328095479470992;0.18953043638542;0.777660015667481;0.168573607932876;0.927;0.421522110457392;0.87170241032454;0.0819672131147541;0.13906476362991;0;0.968514715947981;0.703;0.03506375069409;0.13497300539892;0.270139309509388;0.0199878861296184;0.0665859564164649;0.0817992028847979
"Magé";0.00630714855976874;0.0996673985405964;0.894025009608339;0.37135531572357;0.9451;0.165945223075637;0.946833126578158;0.0819672131147541;0.0661396762429482;0.0816765180010747;0.319297923737883;0.709;0.0103193892755711;0.0991902834008097;0.236621919170396;0.0313942751615882;0.0124584481631957;0.0861289272485725
"Mangaratiba";0.00436063323874107;0.0575938006610471;0.938045566100212;0.0588056680161943;0.9617;0.218839148562651;0.881062102260259;0.180327868852459;0.0271061390143674;0.0891993551853842;0.545158237829881;0.753;0.136582810124851;0.222950978963222;0.317795890643573;0.0741212429954152;0.0626908720732949;0.0425170068027211
"Maricá";0.00235032497263112;0.343345286667252;0.654304388360117;0.289703851465398;0.9572;0.280007217894101;0.984544291979507;0.114754098360656;0.0783686281229;0.0338527673293928;0.13515874600639;0.765;0.0244227863374103;0.157891598592809;0.331815740935304;0.09215287992342;0.0115860780191544;0.0495994853327685
"Mendes";0.00273230799663716;0.0982889075713367;0.898972602739726;0.236474694589878;0.9482;0.246055199330917;0.986952885419571;0.0163934426229508;0.155059135578554;0.245029554003224;0.437151296357073;0.736;0.00765205727059715;0.109978150036417;0.277155382367267;0.0414028251339503;0.0222150154045727;0.0580429328129356
"Mesquita";0.00117654604121007;0.102330755400059;0.896492698558731;0.199711295561169;0.9665;0.146279754834418;1;0.0983606557377049;0.0212128637674257;0.0225685115529285;0.868470927147297;0.737;0.00454113724714286;0.100429645542428;0.364257738947051;0.0465090005272275;0.0855318908536241;0.0559521547013826
"Miguel Pereira";0.016188399994068;0.10003707493586;0.883771559075203;0.256830601092896;0.9375;0.466764061358656;0.872534696859021;0.0983606557377049;0.279258029435775;0.215475550779151;0.44843537414966;0.745;0.0242569654762738;0.0724258289703316;0.237025468524748;0.0545410860163383;0.0418068236424796;0.0658225793360929
"Miracema";0.0401207689779823;0.091180578376602;0.868702760433782;0.22425697988592;0.8998;0.228811980777111;0.921692806318221;0.0655737704918033;0.192250305700479;0.146157979580871;0.86044667635787;0.713;0.0067480597778794;0.153284671532847;0.225802499387405;0.0579514824797844;0.0234546787197655;0.0752151398874939
"Natividade";0.0768351571059501;0.0906791467719901;0.83248569612206;0.140543115769414;0.8965;0.209189762630951;0.798700437607744;0.0655737704918033;0.211314278619446;0.174637291778614;0.830047417020215;0.73;0.00952333765488445;0.164214950465326;0.222805247225025;0.0433905146316852;0.0120894620189402;0.0796976528311895
"Nilópolis";0;0.0956188639901026;0.904381759588139;0.301667756703728;0.979;0.225523265046848;1;0.0491803278688525;0.132921272078932;0.162815690488984;0.894095557686162;0.753;0.0119824836508894;0.116853121616745;0.403398288973384;0.0601433776932826;0.107613730846894;0.0468604097189138
"Niterói";0.00048493698642814;0.189483206916345;0.810031856097226;0.203575117798806;0.9776;0.428634717225707;1;0.311475409836066;0.394890652216618;0.284793121977432;0.914536167768669;0.837;0.0604541150363288;0.0809897536516242;0.591752284792093;0.183433631666686;0.424079840696774;0.028176929293095
"Nova Friburgo";0.016117209228854;0.187508814950909;0.796373975820237;0.219246861924686;0.9529;0.464521479333487;0.875275974560912;0.0655737704918033;0.244929280224212;0.185921547555078;0.757233955628186;0.745;0.0287776743278287;0.179252479023646;0.393399298400164;0.0606899589422517;0.164316071147489;0.0284926571544689
"Nova Iguaçu";0.000637868736384091;0.13439999341443;0.864962137849186;0.318557459559176;0.9555;0.186692236300591;0.989081414668882;0.114754098360656;0.147090696734485;0.0585706609349812;0.649545951949303;0.713;0.018261083814592;0.0887647835429683;0.296317495122777;0.0367283104654725;0.0553415583473685;0.0640295783898917
"Paracambi";0.00522033256853608;0.0738392033493389;0.920940464082125;0.288595271210014;0.9494;0.245416348357525;0.885366267719209;0.0655737704918033;0.158222715536554;0.77592692101021;0.679317728715942;0.72;0.00768051930489941;0.137482805318888;0.340112846083191;0.0368718016008398;0.0529215030493803;0.0634708428826076
"Paraíba do Sul";0.0451581800330411;0.137934007874216;0.816907812092742;0.233781245484757;0.9441;0.236223347288482;0.880001947230065;0.0491803278688525;0.1425335503898;0.162278344975819;0.851996934343864;0.702;0.022286887730981;0.0377545951316443;0.28481210042102;0.0463901450179323;0.0527013331254385;0.0462710544250803
"Parati";0.0121607407992217;0.362224536936818;0.625613448887961;0.239643957548785;0.9231;0.13862467695095;0.737724136093571;0.131147540983607;0.145203493695351;0.0478237506716819;0.529696132596685;0.693;0.0471943156202202;0.00536437246963563;0.259786787836421;0.064837469416288;0.0157940663176265;0.0448671835451469
"Paty do Alferes";0.0796767489485222;0.121063369820023;0.799259881231454;0.240594372431236;0.8885;0.344588186198262;0.705072271330475;0.0819672131147541;0.072269576286446;0;0.580069324090121;0.671;0.0118886704249231;0.211530125704378;0.127906976744186;0.0251312828207052;0.0216195951012247;0.0843355210743958
"Petrópolis";0.00449004970260557;0.31797889105705;0.677531059240344;0.241825201825202;0.9629;0.381289348026643;0.950557081884447;0.147540983606557;0.181402663952937;0.281031703385277;0.538493695485154;0.745;0.0562435046391476;0.373062363020522;0.393502405169816;0.0701187520129661;0.125894164183598;0.0393792854077326
"Pinheiral";0.0109185548699732;0.098451793065922;0.890629652064105;0.214603409933284;0.9507;0.184955323737841;0.898411021611867;0.0327868852459017;0.0602261453397178;0.0934981192907039;0.8703300124533;0.715;0.0060623149352951;0.197410510281797;0.284407542921475;0.0502392344497608;0.0323715693173821;0.0724503719353845
"Piraí";0.00930511168891914;0.591688168994507;0.399006719316573;0.0922481773545603;0.9333;0.233145853918066;0.791821843885384;0.19672131147541;0.181303809680765;0.109081139172488;0.78341492360184;0.708;0.107514645979184;0.164936990363232;0.294472361809045;0.0457286432160804;0.0256668344237544;0.0453750855058144
"Porciúncula";0.0654448066289075;0.0834260537983707;0.851129139572722;0.174652241112828;0.8943;0.132939189189189;0.782094594594595;0.131147540983607;0.284299124481395;0.168189145620634;0.854898538075496;0.697;0.00975027975097425;0.0871843735111958;0.227987421383648;0.0489168413696716;0.0061178115714036;0.0728040540540541
"Porto Real";0.000169773046145871;0.547790645224798;0.452039581729056;0.0304490092710416;0.9416;0.395552073288332;0.994274349083896;0.524590163934426;0.128771182961915;0.139709833422891;0.902473641524736;0.713;1;0.276298169915191;0.261622056751862;0.0418595290802978;0.0264166162532769;0.0536403085824494
"Quatis";0.0269296460073466;0.452843873564025;0.520226480428628;0.142552283397354;0.9378;0.244039709215977;0.940279840537794;0.0655737704918033;0.0264590988601738;1;0.79020604763179;0.69;0.0454041585917667;0.743773859298309;0.236567164179104;0.027363184079602;0.0127182044887781;0.0522160556554366
"Queimados";0.00162333298661714;0.367743941134603;0.630632725878779;0.196337669683258;0.945;0.138378683985445;1;0.163934426229508;0.0561508909500358;0.115529285330467;0.723297999951039;0.68;0.0246293000379122;0.143949930458971;0.244778593417002;0.0192753966374615;0.00871851974697339;0.0945767675156927
"Quissamã";0.00701832564292747;0.687659499802201;0.305322174554872;0.118891537544696;0.9201;0.235895662483944;0.642031419820176;0.229508196721311;0.0965292822990293;0.181085437936593;0.940357852882704;0.704;0.590399421368154;0.354480673720579;0.289270799871507;0.0449726951493736;0.0224791265253693;0.0854658630570102
"Resende";0.00334098647808008;0.484341543070425;0.512317470451495;0.223409888146138;0.9604;0.371540214913709;0.93789711862001;0.344262295081967;0.192584990631687;0.127888232133262;0.948336489045172;0.768;0.133972861253551;0.0742637644046095;0.409280958034378;0.0815309967480514;0.134704728474086;0.020314104651454
"Rio Bonito";0.00674524716235386;0.250549773709627;0.742704979128019;0.157491463313067;0.9275;0.777141725621501;0.742722903278069;0.0491803278688525;0.189823948686255;0.53358409457281;0.593639303865702;0.71;0.0452572249791994;0.0184470184470184;0.244513011585259;0.0539092973161786;0.0358744394618834;0.0767402927040017
"Rio Claro";0.223552367893682;0.0913616707098407;0.685085961396477;0.108017282765242;0.9072;0.162467718794835;0.790186513629842;0.147540983606557;0.0583641921973437;0.0827512090274046;0.636218314683718;0.683;0.0154292753533276;0.2099080018532;0.15327136868963;0.0375432841261163;0.0200072753728629;0.0564131994261119
"Rio das Flores";0.0269175979324269;0.222376476643746;0.750702300646298;0.0359538502817279;0.9214;0.183623408480318;0.696063543978507;0.180327868852459;0.0499297461613191;0.0934981192907039;0.748333333333333;0.68;0.0881831535842194;0.0235237638022084;0.162744315915437;0.0123653769445552;0.00838323353293413;0.0696180352762528
"Rio das Ostras";0.000595538271233223;0.653566160329389;0.345838301399378;0.234634572853983;0.9648;0.264023997880313;0.945389681668496;0.295081967213115;0.112771253705598;0.0445996775926921;0.588690457767186;0.773;0.254159441037125;0.0747064212542683;0.399347650386791;0.114363237501443;0.054145272024462;0.0384003936560809
"Rio de Janeiro";0.000187885172786006;0.171255171883796;0.828556949177167;0.1663195820849;0.9718;0.326483447528861;1;0.491803278688525;1;0.199892530897367;0.937891397276332;0.799;0.0839047655085789;0.0937550972483586;0.520274972394155;0.11895147663886;0.376213425851444;0.0339376366794369
"Santa Maria Madalena";0.0897270983693685;0.225307524628929;0.684965377001702;0.0601001669449082;0.8771;0.179633756418952;0.57475050867164;0.163934426229508;0.0826149490994915;0.411606663084363;0.640726933830382;0.668;0.0195230208999866;0.226240786240786;0.138279445727483;0.0265588914549654;0.0115540150202195;0.072376707683364
"Santo Antônio de Pádua";0.0329022158444995;0.1802884884176;0.786811159358169;0.252285191956124;0.9149;0.31146369706078;0.766217448077065;0.0491803278688525;0.180018756183974;0.257388500806018;0.814113918150461;0.718;0.0234138596859746;0.162802679031427;0.229245213277149;0.0423597249944555;0.0477282817818559;0.0420803666017887
"São Francisco de Itabapoana";0.168380396223571;0.129788301349464;0.701831302426965;0.21328889814622;0.9052;0.280212023546334;0.790533521561942;0.0983606557377049;0.179480354433645;0.161740999462654;0.859745347698335;0.691;0.0107125129267805;0.0598927294398093;0.196236139309699;0.0374043417148212;0.0492622374892654;0.0864608582159124
"São Fidélis";0.102895934368791;0.130829790415963;0.766274275215246;0.24427798585102;0.8278;0.157203656236398;0.510035304928181;0.0655737704918033;0.107440083898211;0.0677055346587856;0.0517691415313225;0.639;0.0142183272809976;0.0795667569256405;0.126763684715964;0.0118933293935141;0.000889086463658591;0.1105576244136
"São Gonçalo";0.00174796604885505;0.163582846425375;0.83466918752577;0.303211263149569;0.966;0.178419530112191;0.999270801658051;0.0983606557377049;0.0580304391192702;0.124664159054272;0.68124713916346;0.739;0.0103979549831612;0.16254242081448;0.330250950196794;0.0464813552661472;0.0793354649842581;0.0538586495526783
"São João da Barra";0.00297387238316936;0.711032471368083;0.285993656248748;0.0877382722725429;0.908;0.209668061196445;0.784590954896632;0.131147540983607;0.0506904747562348;0.0682428801719506;0.429681717246484;0.671;0.586826058868012;0.0574282147315855;0.202147701582517;0.0341936699321778;0.00150531564587449;0.0752740709072587
"São João de Meriti";6.71108196107528e-05;0.0765259819317364;0.923406907248653;0.321350332196085;0.9672;0.191306224696025;1;0.0983606557377049;0.0763273513857865;0.114454594304138;0.874886212815043;0.719;0.0121615846086762;0.160088586569643;0.329738528843219;0.0327262861600027;0.0306137673787725;0.0442450285933552
"São José de Ubá";0.266909062475565;0.0824276070581489;0.65065029843355;0.151063829787234;0.8647;0.196201627873768;0.442381836355847;0.0491803278688525;0.134800705099293;0;0.802154750244858;0.652;0.00945201861731831;0.235701227474536;0.116900175131349;0.0144483362521891;0.0262582056892779;0.120805369127517
"São José do Vale do Rio Preto";0.100987006730252;0.0308893858878596;0.868123607381888;0.254040758959944;0.9085;0.291985580958965;0.444768159597057;0.0819672131147541;0.0393107674574659;0.147770016120365;0.358331532310352;0.66;0.0730208573591049;0.0545353366722315;0.202642495006914;0.0221232140113689;0.0241501307491155;0.0752061626586341
"São Pedro da Aldeia";0.0120598194984931;0.117771820299377;0.87016836020213;0.263644140290847;0.943;0.219698435277383;0.934827880512091;0.278688524590164;0.0928106817871411;0.0317033852767329;0.79366837241274;0.712;0.0109405043144575;0.0638275986216119;0.312840298561281;0.0627771968413082;0.0414518977760156;0.0718065433854908
"São Sebastião do Alto";0.165414133677979;0.243956727777512;0.590629138544509;0.061711079943899;0.8658;0.261382799325464;0.51849353569421;0.131147540983607;0.0423381115267921;0.288554540569586;0.696990424076607;0.646;0.0261659219866133;0.169360505973296;0.133575317604356;0.0148820326678766;0.0137830975698223;0.0987071388420461
"Sapucaia";0.0584744311492604;0.174666074448274;0.766862170087977;0.393509127789047;0.9051;0.125420827389444;0.75737517831669;0.114754098360656;0.137693729734239;0;0.808354968137833;0.675;0.059082231866815;0.152386974391401;0.244108652635366;0.0314804821010973;0.0223061701744918;0.0752639087018545
"Saquarema";0.00745416767982388;0.145957247920419;0.846588584399757;0.200734067400734;0.9422;0.275210819839966;0.949106878249859;0.0983606557377049;0.0857316022041662;0.0424502955400322;0.267278371222496;0.709;0.0409480467535476;0.0355859709153122;0.25266072510167;0.0556372761097171;0.0253213868328788;0.0592316189347199
"Seropédica";0.00938552652384535;0.287760123431353;0.702855547942252;0.15454714524828;0.9445;0.145013173713964;0.822206021538383;0.442622950819672;0.0512123627832027;0.0333154218162278;0.643192488262911;0.713;0.0144718951511121;0.0906625965164302;0.249041197575158;0.0407027093900779;0.0111724934036939;0.0775842222392756
"Silva Jardim";0.0529225945670291;0.0915851752517931;0.855492230181178;0.144415917843389;0.8788;0.197667338048621;0.75511733570659;0.0983606557377049;0.0676691783394977;0.0908113917248791;0.433152936460212;0.654;0.0109044021257861;0.048314981648315;0.0845489729086037;0.0285799345043168;0.00655444659615671;0.118319359220572
"Sumidouro";0.338081843255306;0.0669671497425606;0.594951007002133;0.166368515205725;0.8538;0.258926174496644;0.36510067114094;0.131147540983607;0.0626499371288464;0.100483610961848;0.403874092009685;0.611;0.0219573773822444;0.0280504908835905;0.111154829824907;0.0180995475113122;0.0106445890005914;0.120201342281879
"Tanguá";0.0106593578700078;0.189848081440877;0.799492560689115;0.186454183266932;0.9183;0.140960562280359;0.892489912794481;0.0819672131147541;0.0230306980124639;0.366469639978506;0.291982209400168;0.654;0.0125245739171163;0.140598846940673;0.141408916933899;0.0169649322437157;0.00217436322219921;0.0983339841207862
"Teresópolis";0.0482767520923021;0.169601186520663;0.782122061387035;0.24816844179031;0.9403;0.373456450844601;0.892888986601199;0.131147540983607;0.129464455014073;0.112305212251478;0.676885159646645;0.73;0.0344381105852339;0.230769230769231;0.349242396038867;0.0650571460481739;0.140995128481648;0.0395979138421702
"Trajano de Morais";0.130431199896408;0.0543149419063203;0.815253858197271;0.111206896551724;0.8668;0.169307026921955;0.464573816697444;0;0.0295096186848497;0.198280494357872;0.399198167239404;0.667;0.00476909584445774;0.136089392353629;0.117575388364301;0.0411209259823332;0.00578738958269875;0.0929147633394888
"Três Rios";0.00531173155421018;0.310447706806473;0.68424121234758;0.26453844806446;0.9489;0.28973809277818;0.970722698625891;0.0655737704918033;0.260315190395847;0.206878022568512;0.839655624508347;0.725;0.0543257275214034;0.170385395537525;0.35288509368264;0.0530591941634886;0.128214700514352;0.0598331439198264
"Valença";0.0223943859709289;0.261394654969344;0.716210959059727;0.213533965382274;0.9436;0.201188703144356;0.866110824993388;0.0491803278688525;0.152688138863769;0.244492208490059;0.731078825954648;0.738;0.0229817155038669;0.100885430641266;0.280925155925156;0.0441354816354816;0.0618191250216151;0.0647523071141239
"Varre-Sai";0.152909054908867;0.0537312810679561;0.793349242905824;0.129032258064516;0.8942;0.177097625329815;0.611081794195251;0.0819672131147541;0.106740248769494;0.218162278344976;0.698569856985699;0.659;0.00474394563672751;0.048936170212766;0.133966244725738;0.0158227848101266;0.032258064516129;0.102691292875989
"Vassouras";0.0548986097873599;0.0909849804449995;0.854116409767641;0.174041297935103;0.9281;0.298895669863412;0.674193548387097;0.131147540983607;0.195786363194087;0.739924771628157;0.789780077619664;0.714;0.0232330536293586;0.264582238570678;0.281151027056375;0.0578228214641209;0.0623585844872839;0.0591688462656205
"Volta Redonda";0.000431187519305638;0.474044029256086;0.525524783224609;0.233668777652468;0.969;0.373913414506425;0.999546165095053;0.262295081967213;0.248908617365917;0.141321869962386;0.956740405991472;0.771;0.0991197230552249;0.187179264155867;0.451366807460491;0.082222011295145;0.153403631964131;0.035418517239908
